LocationID,Borough,Zone,service_zone,latitude,longitude
2,Queens,Jamaica Bay,Boro Zone,40.6257242377496,-73.82612577032016
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.86588754197535,-73.84947892385894
4,Manhattan,Alphabet City,Yellow Zone,40.7241521436721,-73.97702292193343
5,Staten Island,Arden Heights,Boro Zone,40.55034012383312,-74.18992967123748
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.59906217408018,-74.06777446074486
7,Queens,Astoria,Boro Zone,40.761084729149616,-73.92149056694781
8,Queens,Astoria Park,Boro Zone,40.778606961768226,-73.92320240928667
9,Queens,Auburndale,Boro Zone,40.75441092711013,-73.78802024874037
10,Queens,Baisley Park,Boro Zone,40.67812470312182,-73.79166545789035
11,Brooklyn,Bath Beach,Boro Zone,40.60397770880832,-74.01061563053632
12,Manhattan,Battery Park,Yellow Zone,40.70248841354346,-74.01549032921515
13,Manhattan,Battery Park City,Yellow Zone,40.71161208311675,-74.01611966928331
14,Brooklyn,Bay Ridge,Boro Zone,40.623584279309775,-74.03044705082972
15,Queens,Bay Terrace/Fort Totten,Boro Zone,40.78521950064574,-73.78797108474393
16,Queens,Bayside,Boro Zone,40.7612088345014,-73.77166782211667
17,Brooklyn,Bedford,Boro Zone,40.69199409627453,-73.94918130103815
18,Bronx,Bedford Park,Boro Zone,40.86876288198965,-73.88692199485578
19,Queens,Bellerose,Boro Zone,40.73647243913749,-73.72786939615672
20,Bronx,Belmont,Boro Zone,40.85777311425438,-73.88603484053465
21,Brooklyn,Bensonhurst East,Boro Zone,40.60204898400918,-73.98130072597267
22,Brooklyn,Bensonhurst West,Boro Zone,40.6096273400193,-73.99429701500517
